id;latitude;longitude;endereco;bairro
1;-16.0115647315974;-48.0734467506395;QUADRA;GAMA SUL
2;-15.8906614780421;-48.1121778488145;QN 317 CJ 01 LT 01 AE;SAMAMBAIA
3;-15.6358623504634;-47.8468751907335;DF 420 KM 01 QUADRA 03 AE 01;SOBRADINHO
4;-15.6698405742641;-48.200690746306;QUADRA 03 LOTE 06;BRAZLANDIA
5;-15.7706701755519;-47.7785968780504;QUADRA;PARANOA
6;-15.8309447765346;-48.0963635444627;AREA ESPECIAL LOTE D;CEILANDIA SUL
7;-15.7956469058986;-48.1309747695909;AREA ESPECIAL DE;SETOR O
8;-16.0073912143703;-47.9895901679979;QUADRA 212313;SANTA MARIA
9;-15.6149840354915;-47.6578116416917;RUA ALEXANDRE SALGADO QUADRA 20 LOTE;SETOR TRADICIONAL
10;-16.0253727436061;-48.0566239356981;ENTRE QUADRA;GAMA DF
11;-15.8595371246333;-48.0239868164049;QS 08 CJ 410 A LT 15;AREAL
12;-15.8856081962581;-48.0239224433885;NA 07 POSTO DE SAUDE AREA ESPECIAL;RIACHO FUNDO
13;-15.9051239490504;-47.7558517456041;RUA DA ESCOLA N 540;VILA NOVA
14;-15.8955860137935;-47.7880382537828;QD 11 CJ N CS 19;MORRO AZUL
15;-15.8979463577266;-47.7611732482896;RUA 14;JOAO CANDIDO
16;-15.916571617126;-47.7717304229722;CHACARA 10;MORRO DA CRUZ
17;-15.5236172676082;-47.618780136107;Q N LT 12;PLANALTINA
18;-15.8069336414333;-48.1298375129686;AREA ESPECIAL A B C D;CEILANDIA NORTE
19;-15.6651949882503;-48.1980943679796;GLEBA 02 RESERVA A;BRAZLANDIA
20;-15.846877098083;-47.8549861907945;SHIS QI 2123;LAGO SUL
21;-15.8008074760432;-47.9421901702867;SHICES;CRUZEIRO
22;-16.027153730392;-48.0263257026658;QR 207307 AE SEM N;SANTA MARIA
23;-15.890103578567;-48.142154216765;QN 429 CONJUNTO F;SAMAMBAIA NORTE
24;-16.0134530067439;-48.0677175521837;QUADRA 38 AREA ESPECIAL LESTE SC;GAMA
25;-15.9227192401881;-48.0437922477708;QC 06 CJ 16 LOTE 01;RIACHO FUNDO II
26;-15.9012722969051;-48.0437493324266;QN8C AE S N;RIACHO FUNDO II
27;-15.8012902736659;-48.0939602851854;QNM 36 AE N;TAGUATINGA
28;-15.6446492671962;-47.8243660926805;AR 17 CHACARA;SOBRADINHO
